"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2018/01/04 0.625
2018/01/05 0.620
2018/01/08 0.622
2018/01/09 0.623
2018/01/10 0.622
2018/01/11 0.635
2018/01/12 0.638
2018/01/15 0.634
2018/01/16 0.621
2018/01/17 0.626
2018/01/18 0.619
2018/01/19 0.615
2018/01/22 0.629
2018/01/23 0.631
2018/01/24 0.627
2018/01/25 0.613
2018/01/26 0.613
2018/01/29 0.600
2018/01/30 0.580
2018/01/31 0.579
2018/02/01 0.579
2018/02/02 0.555
2018/02/05 0.539
2018/02/06 0.546
2018/02/07 0.528
2018/02/08 0.507
2018/02/09 0.511
2018/02/12 0.522
2018/02/13 0.517
2018/02/14 0.537
2018/02/22 0.534
2018/02/23 0.547

fund_code 162411
162411 完成
fund_code 162415
enter split 2017/08/31 1.142
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.149
2017/09/04 1.144
2017/09/05 1.135
2017/09/06 1.140
2017/09/07 1.130
2017/09/08 1.122
2017/09/11 1.127
2017/09/12 1.137
2017/09/13 1.146
2017/09/14 1.142
2017/09/15 1.138
2017/09/18 1.134
2017/09/19 1.135
2017/09/20 1.141
2017/09/21 1.142
2017/09/22 1.144
2017/09/25 1.143
2017/09/26 1.145
2017/09/27 1.153
2017/09/28 1.154
2017/09/29 1.160
2017/10/09 1.178
2017/10/10 1.173
2017/10/11 1.166
2017/10/12 1.158
2017/10/13 1.164
2017/10/16 1.165
2017/10/17 1.166
2017/10/18 1.165
2017/10/19 1.167
2017/10/20 1.169
2017/10/23 1.164
2017/10/24 1.168
2017/10/25 1.164
2017/10/26 1.168
2017/10/27 1.189
2017/10/30 1.184
2017/10/31 1.182
2017/11/01 1.181
2017/11/02 1.171
2017/11/03 1.172
2017/11/06 1.184
2017/11/07 1.177
2017/11/08 1.179
2017/11/09 1.181
2017/11/10 1.184
2017/11/13 1.189
2017/11/14 1.191
2017/11/15 1.184
2017/11/16 1.193
2017/11/17 1.199
2017/11/20 1.200
2017/11/21 1.209
2017/11/22 1.209
2017/11/23 1.204
2017/11/24 1.202
2017/11/27 1.204
2017/11/28 1.218
2017/11/29 1.225
2017/11/30 1.231
2017/12/01 1.232
2017/12/04 1.246
2017/12/05 1.239
2017/12/06 1.232
2017/12/07 1.236
2017/12/08 1.241
2017/12/11 1.243
2017/12/12 1.243
2017/12/13 1.245
2017/12/14 1.244
2017/12/15 1.252
2017/12/18 1.262
2017/12/19 1.259
2017/12/20 1.257
2017/12/21 1.259
2017/12/22 1.257
2017/12/25 1.254
2017/12/26 1.252
2017/12/27 1.250
2017/12/28 1.252
2017/12/29 1.243
2017/12/31 1.243
2018/01/02 1.256
2018/01/03 1.259
2018/01/04 1.266
2018/01/05 1.273
2018/01/08 1.273
2018/01/09 1.277
2018/01/10 1.281
2018/01/11 1.300
2018/01/12 1.311
2018/01/15 1.304
2018/01/16 1.291
2018/01/17 1.296
2018/01/18 1.296
2018/01/19 1.302
2018/01/22 1.314
2018/01/23 1.322
2018/01/24 1.325
2018/01/25 1.320
2018/01/26 1.326
2018/01/29 1.319
2018/01/30 1.313
2018/01/31 1.310
2018/02/01 1.291
2018/02/02 1.277
2018/02/05 1.238
2018/02/06 1.269
2018/02/07 1.262
2018/02/08 1.212
2018/02/09 1.229
2018/02/12 1.240
2018/02/13 1.252
2018/02/14 1.274
2018/02/22 1.278
2018/02/23 1.293

fund_code 162415
162415 完成
fund_code 162415
enter split 2017/08/31 1.142
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.149
2017/09/04 1.144
2017/09/05 1.135
2017/09/06 1.140
2017/09/07 1.130
2017/09/08 1.122
2017/09/11 1.127
2017/09/12 1.137
2017/09/13 1.146
2017/09/14 1.142
2017/09/15 1.138
2017/09/18 1.134
2017/09/19 1.135
2017/09/20 1.141
2017/09/21 1.142
2017/09/22 1.144
2017/09/25 1.143
2017/09/26 1.145
2017/09/27 1.153
2017/09/28 1.154
2017/09/29 1.160
2017/10/09 1.178
2017/10/10 1.173
2017/10/11 1.166
2017/10/12 1.158
2017/10/13 1.164
2017/10/16 1.165
2017/10/17 1.166
2017/10/18 1.165
2017/10/19 1.167
2017/10/20 1.169
2017/10/23 1.164
2017/10/24 1.168
2017/10/25 1.164
2017/10/26 1.168
2017/10/27 1.189
2017/10/30 1.184
2017/10/31 1.182
2017/11/01 1.181
2017/11/02 1.171
2017/11/03 1.172
2017/11/06 1.184
2017/11/07 1.177
2017/11/08 1.179
2017/11/09 1.181
2017/11/10 1.184
2017/11/13 1.189
2017/11/14 1.191
2017/11/15 1.184
2017/11/16 1.193
2017/11/17 1.199
2017/11/20 1.200
2017/11/21 1.209
2017/11/22 1.209
2017/11/23 1.204
2017/11/24 1.202
2017/11/27 1.204
2017/11/28 1.218
2017/11/29 1.225
2017/11/30 1.231
2017/12/01 1.232
2017/12/04 1.246
2017/12/05 1.239
2017/12/06 1.232
2017/12/07 1.236
2017/12/08 1.241
2017/12/11 1.243
2017/12/12 1.243
2017/12/13 1.245
2017/12/14 1.244
2017/12/15 1.252
2017/12/18 1.262
2017/12/19 1.259
2017/12/20 1.257
2017/12/21 1.259
2017/12/22 1.257
2017/12/25 1.254
2017/12/26 1.252
2017/12/27 1.250
2017/12/28 1.252
2017/12/29 1.243
2017/12/31 1.243
2018/01/02 1.256
2018/01/03 1.259
2018/01/04 1.266
2018/01/05 1.273
2018/01/08 1.273
2018/01/09 1.277
2018/01/10 1.281
2018/01/11 1.300
2018/01/12 1.311
2018/01/15 1.304
2018/01/16 1.291
2018/01/17 1.296
2018/01/18 1.296
2018/01/19 1.302
2018/01/22 1.314
2018/01/23 1.322
2018/01/24 1.325
2018/01/25 1.320
2018/01/26 1.326
2018/01/29 1.319
2018/01/30 1.313
2018/01/31 1.310
2018/02/01 1.291
2018/02/02 1.277
2018/02/05 1.238
2018/02/06 1.269
2018/02/07 1.262
2018/02/08 1.212
2018/02/09 1.229
2018/02/12 1.240
2018/02/13 1.252
2018/02/14 1.274
2018/02/22 1.278
2018/02/23 1.293

fund_code 162415
162415 完成
fund_code 163208
enter split 2017/08/31 0.779
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.790
2017/09/04 0.787
2017/09/05 0.786
2017/09/06 0.797
2017/09/07 0.797
2017/09/08 0.784
2017/09/11 0.790
2017/09/12 0.800
2017/09/13 0.812
2017/09/14 0.817
2017/09/15 0.817
2017/09/18 0.821
2017/09/19 0.825
2017/09/20 0.834
2017/09/21 0.837
2017/09/22 0.840
2017/09/25 0.854
2017/09/26 0.856
2017/09/27 0.860
2017/09/28 0.862
2017/09/29 0.862
2017/10/10 0.856
2017/10/11 0.853
2017/10/12 0.849
2017/10/13 0.850
2017/10/16 0.851
2017/10/17 0.852
2017/10/18 0.847
2017/10/19 0.846
2017/10/20 0.847
2017/10/23 0.841
2017/10/24 0.844
2017/10/25 0.839
2017/10/26 0.840
2017/10/27 0.849
2017/10/30 0.855
2017/10/31 0.859
2017/11/01 0.869
2017/11/02 0.865
2017/11/03 0.867
2017/11/06 0.891
2017/11/07 0.888
2017/11/08 0.884
2017/11/09 0.889
2017/11/10 0.884
2017/11/13 0.878
2017/11/14 0.861
2017/11/15 0.850
2017/11/16 0.848
2017/11/17 0.855
2017/11/20 0.851
2017/11/21 0.855
2017/11/22 0.860
2017/11/24 0.856
2017/11/27 0.845
2017/11/28 0.852
2017/11/29 0.856
2017/11/30 0.870
2017/12/01 0.880
2017/12/04 0.877
2017/12/05 0.873
2017/12/06 0.860
2017/12/07 0.863
2017/12/08 0.871
2017/12/11 0.877
2017/12/12 0.873
2017/12/13 0.872
2017/12/14 0.865
2017/12/15 0.863
2017/12/18 0.872
2017/12/19 0.872
2017/12/20 0.884
2017/12/21 0.898
2017/12/22 0.901
2017/12/25 0.899
2017/12/26 0.905
2017/12/27 0.902
2017/12/28 0.904
2017/12/29 0.900
2017/12/31 0.900
2018/01/02 0.912
2018/01/03 0.921
2018/01/04 0.928
2018/01/05 0.925
2018/01/08 0.928
2018/01/09 0.928
2018/01/10 0.930
2018/01/11 0.947
2018/01/12 0.951
2018/01/16 0.931
2018/01/17 0.937
2018/01/18 0.931
2018/01/19 0.925
2018/01/22 0.943
2018/01/23 0.941
2018/01/24 0.939
2018/01/25 0.926
2018/01/26 0.926
2018/01/29 0.910
2018/01/30 0.890
2018/01/31 0.891
2018/02/01 0.894
2018/02/02 0.857
2018/02/05 0.827
2018/02/06 0.836
2018/02/07 0.817
2018/02/08 0.792
2018/02/09 0.796
2018/02/12 0.807
2018/02/13 0.806
2018/02/14 0.822
2018/02/22 0.814
2018/02/23 0.830

fund_code 163208
163208 完成
fund_code 163208
enter split 2017/08/31 0.779
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.790
2017/09/04 0.787
2017/09/05 0.786
2017/09/06 0.797
2017/09/07 0.797
2017/09/08 0.784
2017/09/11 0.790
2017/09/12 0.800
2017/09/13 0.812
2017/09/14 0.817
2017/09/15 0.817
2017/09/18 0.821
2017/09/19 0.825
2017/09/20 0.834
2017/09/21 0.837
2017/09/22 0.840
2017/09/25 0.854
2017/09/26 0.856
2017/09/27 0.860
2017/09/28 0.862
2017/09/29 0.862
2017/10/10 0.856
2017/10/11 0.853
2017/10/12 0.849
2017/10/13 0.850
2017/10/16 0.851
2017/10/17 0.852
2017/10/18 0.847
2017/10/19 0.846
2017/10/20 0.847
2017/10/23 0.841
2017/10/24 0.844
2017/10/25 0.839
2017/10/26 0.840
2017/10/27 0.849
2017/10/30 0.855
2017/10/31 0.859
2017/11/01 0.869
2017/11/02 0.865
2017/11/03 0.867
2017/11/06 0.891
2017/11/07 0.888
2017/11/08 0.884
2017/11/09 0.889
2017/11/10 0.884
2017/11/13 0.878
2017/11/14 0.861
2017/11/15 0.850
2017/11/16 0.848
2017/11/17 0.855
2017/11/20 0.851
2017/11/21 0.855
2017/11/22 0.860
2017/11/24 0.856
2017/11/27 0.845
2017/11/28 0.852
2017/11/29 0.856
2017/11/30 0.870
2017/12/01 0.880
2017/12/04 0.877
2017/12/05 0.873
2017/12/06 0.860
2017/12/07 0.863
2017/12/08 0.871
2017/12/11 0.877
2017/12/12 0.873
2017/12/13 0.872
2017/12/14 0.865
2017/12/15 0.863
2017/12/18 0.872
2017/12/19 0.872
2017/12/20 0.884
2017/12/21 0.898
2017/12/22 0.901
2017/12/25 0.899
2017/12/26 0.905
2017/12/27 0.902
2017/12/28 0.904
2017/12/29 0.900
2017/12/31 0.900
2018/01/02 0.912
2018/01/03 0.921
2018/01/04 0.928
2018/01/05 0.925
2018/01/08 0.928
2018/01/09 0.928
2018/01/10 0.930
2018/01/11 0.947
2018/01/12 0.951
2018/01/16 0.931
2018/01/17 0.937
2018/01/18 0.931
2018/01/19 0.925
2018/01/22 0.943
2018/01/23 0.941
2018/01/24 0.939
2018/01/25 0.926
2018/01/26 0.926
2018/01/29 0.910
2018/01/30 0.890
2018/01/31 0.891
2018/02/01 0.894
2018/02/02 0.857
2018/02/05 0.827
2018/02/06 0.836
2018/02/07 0.817
2018/02/08 0.792
2018/02/09 0.796
2018/02/12 0.807
2018/02/13 0.806
2018/02/14 0.822
2018/02/22 0.814
2018/02/23 0.830

fund_code 163208
163208 完成
fund_code 163407
enter split 11/09/2017 1.715
year_or_day 11
dd/MM/yyyy
last_date 2017-09-11
add_part 12/09/2017 1.721
13/09/2017 1.721
14/09/2017 1.713
15/09/2017 1.710
18/09/2017 1.712
19/09/2017 1.710
20/09/2017 1.714
21/09/2017 1.716
22/09/2017 1.718
25/09/2017 1.716
26/09/2017 1.719
27/09/2017 1.715
28/09/2017 1.714
29/09/2017 1.719
09/10/2017 1.735
10/10/2017 1.732
11/10/2017 1.738
12/10/2017 1.746
13/10/2017 1.747
16/10/2017 1.750
17/10/2017 1.749
18/10/2017 1.764
19/10/2017 1.767
20/10/2017 1.762
23/10/2017 1.765
24/10/2017 1.778
25/10/2017 1.783
26/10/2017 1.788
27/10/2017 1.805
30/10/2017 1.803
31/10/2017 1.805
01/11/2017 1.803
02/11/2017 1.803
03/11/2017 1.803
06/11/2017 1.806
07/11/2017 1.823
08/11/2017 1.820
09/11/2017 1.834
10/11/2017 1.858
13/11/2017 1.869
14/11/2017 1.858
15/11/2017 1.846
16/11/2017 1.865
17/11/2017 1.881
20/11/2017 1.893
21/11/2017 1.919
22/11/2017 1.917
23/11/2017 1.868
24/11/2017 1.872
27/11/2017 1.852
28/11/2017 1.849
29/11/2017 1.842
30/11/2017 1.822
01/12/2017 1.814
04/12/2017 1.824
05/12/2017 1.838
06/12/2017 1.823
07/12/2017 1.802
08/12/2017 1.819
11/12/2017 1.844
12/12/2017 1.815
13/12/2017 1.830
14/12/2017 1.819
15/12/2017 1.802
18/12/2017 1.808
19/12/2017 1.838
20/12/2017 1.838
21/12/2017 1.852
22/12/2017 1.845
25/12/2017 1.841
26/12/2017 1.849
27/12/2017 1.821
28/12/2017 1.835
29/12/2017 1.839
31/12/2017 1.838
02/01/2018 1.865
03/01/2018 1.866
04/01/2018 1.871
05/01/2018 1.872
08/01/2018 1.883
09/01/2018 1.893
10/01/2018 1.901
11/01/2018 1.900
12/01/2018 1.913
15/01/2018 1.929
16/01/2018 1.941
17/01/2018 1.941
18/01/2018 1.950
19/01/2018 1.951
22/01/2018 1.969
23/01/2018 1.988
24/01/2018 1.981
25/01/2018 1.974
26/01/2018 1.987
29/01/2018 1.957
30/01/2018 1.940
31/01/2018 1.958
01/02/2018 1.953
02/02/2018 1.974
05/02/2018 1.990
06/02/2018 1.938
07/02/2018 1.894
08/02/2018 1.859
09/02/2018 1.775
12/02/2018 1.789
13/02/2018 1.812
14/02/2018 1.826
22/02/2018 1.863
23/02/2018 1.876
26/02/2018 1.893

fund_code 163407
163407 完成
fund_code 163407300
fund_code 164701
enter split 2017/08/31 0.623
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.629
2017/09/04 0.629
2017/09/05 0.630
2017/09/06 0.628
2017/09/07 0.633
2017/09/08 0.631
2017/09/11 0.622
2017/09/12 0.624
2017/09/13 0.621
2017/09/14 0.623
2017/09/15 0.621
2017/09/18 0.616
2017/09/19 0.617
2017/09/20 0.617
2017/09/21 0.611
2017/09/22 0.614
2017/09/25 0.619
2017/09/26 0.616
2017/09/27 0.611
2017/09/28 0.612
2017/09/29 0.612
2017/10/09 0.612
2017/10/10 0.613
2017/10/11 0.610
2017/10/12 0.610
2017/10/13 0.615
2017/10/16 0.613
2017/10/17 0.608
2017/10/18 0.606
2017/10/19 0.610
2017/10/20 0.607
2017/10/23 0.607
2017/10/24 0.606
2017/10/25 0.606
2017/10/26 0.602
2017/10/27 0.604
2017/10/30 0.606
2017/10/31 0.604
2017/11/01 0.604
2017/11/02 0.604
2017/11/03 0.599
2017/11/06 0.604
2017/11/07 0.604
2017/11/08 0.607
2017/11/09 0.608
2017/11/10 0.606
2017/11/13 0.606
2017/11/14 0.607
2017/11/15 0.606
2017/11/16 0.606
2017/11/17 0.611
2017/11/20 0.607
2017/11/21 0.607
2017/11/22 0.611
2017/11/23 0.610
2017/11/24 0.606
2017/11/27 0.610
2017/11/28 0.609
2017/11/29 0.606
2017/11/30 0.603
2017/12/01 0.605
2017/12/04 0.603
2017/12/05 0.598
2017/12/06 0.599
2017/12/07 0.592
2017/12/08 0.591
2017/12/11 0.589
2017/12/12 0.588
2017/12/13 0.593
2017/12/14 0.592
2017/12/15 0.593
2017/12/18 0.596
2017/12/19 0.596
2017/12/20 0.597
2017/12/21 0.595
2017/12/22 0.598
2017/12/25 0.597
2017/12/26 0.597
2017/12/27 0.601
2017/12/28 0.604
2017/12/29 0.607
2017/12/31 0.607
2018/01/02 0.610
2018/01/03 0.609
2018/01/04 0.613
2018/01/05 0.611
2018/01/08 0.610
2018/01/09 0.608
2018/01/10 0.612
2018/01/11 0.614
2018/01/12 0.618
2018/01/15 0.617
2018/01/16 0.614
2018/01/17 0.611
2018/01/18 0.611
2018/01/19 0.610
2018/01/22 0.610
2018/01/23 0.612
2018/01/24 0.619
2018/01/25 0.617
2018/01/26 0.613
2018/01/29 0.608
2018/01/30 0.608
2018/01/31 0.610
2018/02/01 0.609
2018/02/02 0.600
2018/02/05 0.603
2018/02/06 0.598
2018/02/07 0.593
2018/02/08 0.593
2018/02/09 0.595
2018/02/12 0.596
2018/02/13 0.602
2018/02/14 0.613
2018/02/22 0.604
2018/02/23 0.603

fund_code 164701
164701 完成
fund_code 164701
enter split 2017/08/31 0.623
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.629
2017/09/04 0.629
2017/09/05 0.630
2017/09/06 0.628
2017/09/07 0.633
2017/09/08 0.631
2017/09/11 0.622
2017/09/12 0.624
2017/09/13 0.621
2017/09/14 0.623
2017/09/15 0.621
2017/09/18 0.616
2017/09/19 0.617
2017/09/20 0.617
2017/09/21 0.611
2017/09/22 0.614
2017/09/25 0.619
2017/09/26 0.616
2017/09/27 0.611
2017/09/28 0.612
2017/09/29 0.612
2017/10/09 0.612
2017/10/10 0.613
2017/10/11 0.610
2017/10/12 0.610
2017/10/13 0.615
2017/10/16 0.613
2017/10/17 0.608
2017/10/18 0.606
2017/10/19 0.610
2017/10/20 0.607
2017/10/23 0.607
2017/10/24 0.606
2017/10/25 0.606
2017/10/26 0.602
2017/10/27 0.604
2017/10/30 0.606
2017/10/31 0.604
2017/11/01 0.604
2017/11/02 0.604
2017/11/03 0.599
2017/11/06 0.604
2017/11/07 0.604
2017/11/08 0.607
2017/11/09 0.608
2017/11/10 0.606
2017/11/13 0.606
2017/11/14 0.607
2017/11/15 0.606
2017/11/16 0.606
2017/11/17 0.611
2017/11/20 0.607
2017/11/21 0.607
2017/11/22 0.611
2017/11/23 0.610
2017/11/24 0.606
2017/11/27 0.610
2017/11/28 0.609
2017/11/29 0.606
2017/11/30 0.603
2017/12/01 0.605
2017/12/04 0.603
2017/12/05 0.598
2017/12/06 0.599
2017/12/07 0.592
2017/12/08 0.591
2017/12/11 0.589
2017/12/12 0.588
2017/12/13 0.593
2017/12/14 0.592
2017/12/15 0.593
2017/12/18 0.596
2017/12/19 0.596
2017/12/20 0.597
2017/12/21 0.595
2017/12/22 0.598
2017/12/25 0.597
2017/12/26 0.597
2017/12/27 0.601
2017/12/28 0.604
2017/12/29 0.607
2017/12/31 0.607
2018/01/02 0.610
2018/01/03 0.609
2018/01/04 0.613
2018/01/05 0.611
2018/01/08 0.610
2018/01/09 0.608
2018/01/10 0.612
2018/01/11 0.614
2018/01/12 0.618
2018/01/15 0.617
2018/01/16 0.614
2018/01/17 0.611
2018/01/18 0.611
2018/01/19 0.610
2018/01/22 0.610
2018/01/23 0.612
2018/01/24 0.619
2018/01/25 0.617
2018/01/26 0.613
2018/01/29 0.608
2018/01/30 0.608
2018/01/31 0.610
2018/02/01 0.609
2018/02/02 0.600
2018/02/05 0.603
2018/02/06 0.598
2018/02/07 0.593
2018/02/08 0.593
2018/02/09 0.595
2018/02/12 0.596
2018/02/13 0.602
2018/02/14 0.613
2018/02/22 0.604
2018/02/23 0.603

fund_code 164701
164701 完成
fund_code 164705
enter split 2017/09/11 1.247
year_or_day 2017
yyyy/MM/dd
last_date 2017-09-11
add_part 2017/09/12 1.252
2017/09/13 1.251
2017/09/14 1.248
2017/09/15 1.248
2017/09/18 1.262
2017/09/19 1.260
2017/09/20 1.267
2017/09/21 1.270
2017/09/22 1.259
2017/09/25 1.246
2017/09/26 1.248
2017/09/27 1.255
2017/09/28 1.247
2017/09/29 1.254
2017/10/09 1.288
2017/10/10 1.290
2017/10/11 1.279
2017/10/12 1.282
2017/10/13 1.284
2017/10/16 1.292
2017/10/17 1.293
2017/10/18 1.295
2017/10/19 1.275
2017/10/20 1.289
2017/10/23 1.283
2017/10/24 1.279
2017/10/25 1.285
2017/10/26 1.280
2017/10/27 1.293
2017/10/30 1.289
2017/10/31 1.284
2017/11/01 1.296
2017/11/02 1.291
2017/11/03 1.292
2017/11/06 1.295
2017/11/07 1.310
2017/11/08 1.308
2017/11/09 1.319
2017/11/10 1.317
2017/11/13 1.321
2017/11/14 1.320
2017/11/15 1.306
2017/11/16 1.312
2017/11/17 1.319
2017/11/20 1.320
2017/11/21 1.345
2017/11/22 1.351
2017/11/23 1.335
2017/11/24 1.337
2017/11/27 1.331
2017/11/28 1.333
2017/11/29 1.331
2017/11/30 1.314
2017/12/01 1.310
2017/12/04 1.312
2017/12/05 1.300
2017/12/06 1.278
2017/12/07 1.283
2017/12/08 1.297
2017/12/11 1.308
2017/12/12 1.302
2017/12/13 1.321
2017/12/14 1.315
2017/12/15 1.303
2017/12/18 1.311
2017/12/19 1.317
2017/12/20 1.316
2017/12/21 1.315
2017/12/22 1.324
2017/12/25 1.322
2017/12/26 1.318
2017/12/27 1.318
2017/12/28 1.329
2017/12/29 1.328
2017/12/31 1.328
2018/01/02 1.346
2018/01/03 1.345
2018/01/04 1.354
2018/01/05 1.354
2018/01/08 1.356
2018/01/09 1.362
2018/01/10 1.369
2018/01/11 1.369
2018/01/12 1.376
2018/01/15 1.367
2018/01/16 1.384
2018/01/17 1.386
2018/01/18 1.394
2018/01/19 1.394
2018/01/22 1.398
2018/01/23 1.416
2018/01/24 1.415
2018/01/25 1.400
2018/01/26 1.413
2018/01/29 1.402
2018/01/30 1.390
2018/01/31 1.400
2018/02/01 1.385
2018/02/02 1.381
2018/02/05 1.370
2018/02/06 1.310
2018/02/07 1.297
2018/02/08 1.301
2018/02/09 1.271
2018/02/12 1.266
2018/02/13 1.284
2018/02/14 1.312
2018/02/22 1.332
2018/02/23 1.342
2018/02/26 1.348

fund_code 164705
164705 完成
fund_code 164705
enter split 2017/09/11 1.247
year_or_day 2017
yyyy/MM/dd
last_date 2017-09-11
add_part 2017/09/12 1.252
2017/09/13 1.251
2017/09/14 1.248
2017/09/15 1.248
2017/09/18 1.262
2017/09/19 1.260
2017/09/20 1.267
2017/09/21 1.270
2017/09/22 1.259
2017/09/25 1.246
2017/09/26 1.248
2017/09/27 1.255
2017/09/28 1.247
2017/09/29 1.254
2017/10/09 1.288
2017/10/10 1.290
2017/10/11 1.279
2017/10/12 1.282
2017/10/13 1.284
2017/10/16 1.292
2017/10/17 1.293
2017/10/18 1.295
2017/10/19 1.275
2017/10/20 1.289
2017/10/23 1.283
2017/10/24 1.279
2017/10/25 1.285
2017/10/26 1.280
2017/10/27 1.293
2017/10/30 1.289
2017/10/31 1.284
2017/11/01 1.296
2017/11/02 1.291
2017/11/03 1.292
2017/11/06 1.295
2017/11/07 1.310
2017/11/08 1.308
2017/11/09 1.319
2017/11/10 1.317
2017/11/13 1.321
2017/11/14 1.320
2017/11/15 1.306
2017/11/16 1.312
2017/11/17 1.319
2017/11/20 1.320
2017/11/21 1.345
2017/11/22 1.351
2017/11/23 1.335
2017/11/24 1.337
2017/11/27 1.331
2017/11/28 1.333
2017/11/29 1.331
2017/11/30 1.314
2017/12/01 1.310
2017/12/04 1.312
2017/12/05 1.300
2017/12/06 1.278
2017/12/07 1.283
2017/12/08 1.297
2017/12/11 1.308
2017/12/12 1.302
2017/12/13 1.321
2017/12/14 1.315
2017/12/15 1.303
2017/12/18 1.311
2017/12/19 1.317
2017/12/20 1.316
2017/12/21 1.315
2017/12/22 1.324
2017/12/25 1.322
2017/12/26 1.318
2017/12/27 1.318
2017/12/28 1.329
2017/12/29 1.328
2017/12/31 1.328
2018/01/02 1.346
2018/01/03 1.345
2018/01/04 1.354
2018/01/05 1.354
2018/01/08 1.356
2018/01/09 1.362
2018/01/10 1.369
2018/01/11 1.369
2018/01/12 1.376
2018/01/15 1.367
2018/01/16 1.384
2018/01/17 1.386
2018/01/18 1.394
2018/01/19 1.394
2018/01/22 1.398
2018/01/23 1.416
2018/01/24 1.415
2018/01/25 1.400
2018/01/26 1.413
2018/01/29 1.402
2018/01/30 1.390
2018/01/31 1.400
2018/02/01 1.385
2018/02/02 1.381
2018/02/05 1.370
2018/02/06 1.310
2018/02/07 1.297
2018/02/08 1.301
2018/02/09 1.271
2018/02/12 1.266
2018/02/13 1.284
2018/02/14 1.312
2018/02/22 1.332
2018/02/23 1.342
2018/02/26 1.348

fund_code 164705
164705 完成
fund_code 164906
enter split 2017/08/31 1.344
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.366
2017/09/04 1.360
2017/09/05 1.341
2017/09/06 1.344
2017/09/07 1.362
2017/09/08 1.349
2017/09/11 1.370
2017/09/12 1.392
2017/09/13 1.404
2017/09/14 1.406
2017/09/15 1.398
2017/09/18 1.415
2017/09/19 1.415
2017/09/20 1.411
2017/09/21 1.403
2017/09/22 1.405
2017/09/25 1.356
2017/09/26 1.362
2017/09/27 1.378
2017/09/28 1.373
2017/09/29 1.380
2017/10/09 1.419
2017/10/10 1.429
2017/10/11 1.419
2017/10/12 1.410
2017/10/13 1.427
2017/10/16 1.451
2017/10/17 1.432
2017/10/18 1.447
2017/10/19 1.415
2017/10/20 1.415
2017/10/23 1.409
2017/10/24 1.405
2017/10/25 1.383
2017/10/26 1.358
2017/10/27 1.358
2017/10/30 1.357
2017/10/31 1.375
2017/11/01 1.386
2017/11/02 1.379
2017/11/03 1.389
2017/11/06 1.418
2017/11/07 1.425
2017/11/08 1.434
2017/11/09 1.431
2017/11/10 1.415
2017/11/13 1.430
2017/11/14 1.413
2017/11/15 1.420
2017/11/16 1.445
2017/11/17 1.455
2017/11/20 1.464
2017/11/21 1.477
2017/11/22 1.480
2017/11/23 1.469
2017/11/24 1.456
2017/11/27 1.430
2017/11/28 1.420
2017/11/29 1.383
2017/11/30 1.372
2017/12/01 1.351
2017/12/04 1.340
2017/12/05 1.334
2017/12/06 1.329
2017/12/07 1.343
2017/12/08 1.350
2017/12/11 1.379
2017/12/12 1.354
2017/12/13 1.378
2017/12/14 1.365
2017/12/15 1.370
2017/12/18 1.408
2017/12/19 1.406
2017/12/20 1.405
2017/12/21 1.412
2017/12/22 1.413
2017/12/25 1.410
2017/12/26 1.397
2017/12/27 1.401
2017/12/28 1.396
2017/12/29 1.394
2017/12/31 1.394
2018/01/02 1.448
2018/01/03 1.451
2018/01/04 1.467
2018/01/05 1.489
2018/01/08 1.506
2018/01/09 1.512
2018/01/10 1.504
2018/01/11 1.503
2018/01/12 1.509
2018/01/15 1.492
2018/01/16 1.495
